Iso3_code;Country;Region;Subregion;Indicator;Sex;Unit of measurement;Source;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
ALB;Albania;Europe;Southern Europe;Persons held;Total;Counts;CTS/External;2561;2944;3464;3798;4555;4916;4667;4657;4659;4618;4998;5689;5981;6031;5674;5316;5045;4614;:
AND;Andorra;Europe;Southern Europe;Persons held;Total;Counts;External/WPB-ICPR/CTS;61;61;:;30;71;73;55;44;49;36;43;53;41;46;43;49;49;50;:
AUT;Austria;Europe;Western Europe;Persons held;Total;Counts;CTS;:;:;8956;9005;9012;8248;8708;8813;8954;8805;8862;8692;:;8619;8852;9163;9072;8488;:
BEL;Belgium;Europe;Western Europe;Persons held;Total;Counts;External/CTS;48434;42253;40878;44812;45695;43349;40186;39627;36652;28841;28471;29776;33329;35169;34356;32556;:;:;:
BGR;Bulgaria;Europe;Eastern Europe;Persons held;Total;Counts;CTS;:;9245;9375;9635;:;9858;:;10561;:;11212;12126;11769;10994;11071;10471;10261;10559;10381;:
BIH;Bosnia and Herzegovina;Europe;Southern Europe;Persons held;Total;Counts;External/CTS;:;2405;:;2493;:;2660;:;2743;2757;2928;2898;2825;2730;2832;2820;4377;4482;4332;:
BLR;Belarus;Europe;Eastern Europe;Persons held;Total;Counts;External/CTS;10066;10871;11436;11058;10271;9408;9006;9379;9885;9493;8834;7870;7408;7345;6988;6651;6448;6251;:
CHE;Switzerland;Europe;Western Europe;Persons held;Total;Counts;External/CTS;2805;3029;3485;3833;4290;4734;4891;5165;5064;4741;4352;3763;3341;3108;3190;3217;3533;3531;:
CZE;Czechia;Europe;Eastern Europe;Persons held;Total;Counts;External/CTS;17277;18343;18937;18578;18901;20502;21734;21900;23170;22644;16645;18658;20866;22481;22159;21577;21048;19286;:
DEU;Germany;Europe;Western Europe;Persons held;Total;Counts;CTS;3641;3767;4041;3932;3624;3451;3721;3944;3947;3829;4091;3583;3203;3408;3418;3635;3920;4166;:
DNK;Denmark;Europe;Northern Europe;Persons held;Total;Counts;CTS;4576;4565;4410;4310;3456;3656;3555;3393;3400;3286;3112;3034;2823;2864;2723;2584;2487;2366;:
ESP;Spain;Europe;Southern Europe;Persons held;Total;Counts;External/CTS/SDG;13;:;10;12;:;12;9;8;8;8;10;11;10;8;6;:;:;:;:
EST;Estonia;Europe;Northern Europe;Persons held;Total;Counts;CTS;3641;3704;3867;3851;3625;3530;3589;3364;3268;3306;3295;3148;3135;3156;3082;2956;2945;2751;:
FIN;Finland;Europe;Northern Europe;Persons held;Total;Counts;CTS;55382;55355;55302;58402;61076;62252;60978;60544;64787;66572;67075;66270;66678;68432;68974;70059;70739;62673;:
FRA;France;Europe;Western Europe;Persons held;Total;Counts;External/CTS;80829;80933;80201;78063;75153;73793;72295;70827;69543;68533;66221;63228;63020;64291;65841;65762;63146;59585;:
FRO;Faroe Islands;Europe;Northern Europe;Persons held;Total;Counts;External/CTS;:;19;:;30;:;37;:;53;:;63;:;46;:;56;:;:;:;:;:
GBR_EW;United Kingdom (England and Wales);Europe;Northern Europe;Persons held;Total;Counts;CTS/SDG;8726;8722;9964;10370;11645;11736;11364;12349;12479;12475;12693;11798;9611;9560;10011;10654;10891;11379;:
GBR_NI;United Kingdom (Northern Ireland);Europe;Northern Europe;Persons held;Total;Counts;CTS/SDG;:;93;:;117;:;87;:;75;:;117;:;97;83.33;92;110;100;:;:;:
GBR_S;United Kingdom (Scotland);Europe;Northern Europe;Persons held;Total;Counts;External/CTS/SDG;:;:;:;:;:;:;0;0;0;1;0;0;1;:;:;:;:;:;:
GGY;Guernsey;Europe;Northern Europe;Persons held;Total;Counts;External;16860;16546;15755;14822;14353;14743;15432;16328;17210;17179;17841;17890;17449;17658;17343;17251;16664;16726;:
GIB;Gibraltar;Europe;Southern Europe;Persons held;Total;Counts;External;109;115;119;119;115;140;148;167;150;153;147;142;139;116;137;136;158;141;:
GRC;Greece;Europe;Southern Europe;Persons held;Total;Counts;External/CTS;3234;3162;3022;3080;3253;3484;3868;4318;4216;4287;4088;3777;3722;3718;3680;3962;4017;3810;:
HRV;Croatia;Europe;Southern Europe;Persons held;Total;Counts;CTS;:;51;:;76;:;107;:;97;:;81;:;91;:;76;106;106;:;:;:
HUN;Hungary;Europe;Eastern Europe;Persons held;Total;Counts;CTS;54993;56903;60415;39794;49697;59284;65998;69263;68325;67102;63848;54745;53410;55978;59038;61131;62232;54605;:
IMN;Isle of Man;Europe;Northern Europe;Persons held;Total;Counts;External;:;170;:;174;:;181;:;177;:;157;:;140;:;140;128;128;:;:;:
IRL;Ireland;Europe;Northern Europe;Persons held;Total;Counts;CTS;1182;1189;1199;1252;:;:;1325;1333;1441;1737;1776;1854;1478;1648;1709;1567;1806;1396;:
ISL;Iceland;Europe;Northern Europe;Persons held;Total;Counts;CTS/External;8305;8231;7646;6965;6548;6548;7055;6780;6561;6117;5136;4745;4409;4243;3765;3522;3414;3104;:
ITA;Italy;Europe;Southern Europe;Persons held;Total;Counts;CTS;:;:;130;98;26;78;149;76;71;60;68;53;53;72;73;63;43;64;:
JEY;Jersey;Europe;Northern Europe;Persons held;Total;Counts;External;8063;8125;8137;8079;7866;8000;8655;9139;9920;9729;9261;8636;7355;6815;6599;6485;6138;5320;:
KOS;Kosovo under UNSCR 1244;Europe;Southern Europe;Persons held;Total;Counts;External/CTS;:;602;693;735;741;762;702;681;637;666;656;626;691;724;684;650;536;:;:
LIE;Liechtenstein;Europe;Western Europe;Persons held;Total;Counts;CTS;278;298;294;375;528;662;494;584;584;585;615;581;569;553;591;635;754;864;:
LTU;Lithuania;Europe;Northern Europe;Persons held;Total;Counts;CTS;28;34;31;37;36;34;23;12;32;33;29;23;34;31;29;29;:;:;:
LUX;Luxembourg;Europe;Western Europe;Persons held;Total;Counts;WPB-ICPR/External/CTS/UN-Covid Initiative;741;799;894;851;957;1216;1499;1457;1328;1331;1064;1123;1131;1123;1119;1125;1090;810;:
LVA;Latvia;Europe;Northern Europe;Persons held;Total;Counts;CTS;16184;18766;17560;16091;15151;14610;14364;14368;13969;13473;12721;11934;10850;10601;10874;11251;11677;11024;:
MCO;Monaco;Europe;Western Europe;Persons held;Total;Counts;CTS/External/WPB-ICPR;1608;1782;2132;2038;:;2235;:;2516;2515;2543;:;3116;3427;3231;3031;3029;:;:;:
MDA;Republic of Moldova;Europe;Eastern Europe;Persons held;Total;Counts;SDG/CTS;2822;2899;3170;3387;3446;3477;3340;3564;3866;4052;3869;4103;4056;4192;4164;3791;3561;3533;:
MKD;North Macedonia;Europe;Southern Europe;Persons held;Total;Counts;External;79281;80368;84875;90529;89648;84978;85749;82372;82832;85459;80165;79345;72695;72209;74480;72818;74612;68354;:
MLT;Malta;Europe;Southern Europe;Persons held;Total;Counts;External/CTS;13835;13677;13418;13143;11587;10807;11287;11839;12955;13875;14535;14198;14373;13917;13587;13021;12947;11502;:
MNE;Montenegro;Europe;Southern Europe;Persons held;Total;Counts;CTS;10591;9377;8876;8679;7895;6830;6521;6312;6451;6575;6846;7313;8051;7750;7635;6990;6712;:;:
NLD;Netherlands;Europe;Western Europe;Persons held;Total;Counts;CTS;42815;39031;36700;34038;29390;26212;26716;28244;30694;31817;33434;30156;28334;27455;23450;20792;20578;21753;:
NOR;Norway;Europe;Northern Europe;Persons held;Total;Counts;CTS;:;763115;823444;871693;883170;883723;863990;819280;755648;701909;677287;671649;646085;630155;602176;563166;523928;482851;:
POL;Poland;Europe;Eastern Europe;Persons held;Total;Counts;CTS;:;:;:;:;:;:;:;:;:;:;:;:;2;:;3;6;:;:;:
PRT;Portugal;Europe;Southern Europe;Persons held;Total;Counts;CTS;7487;7654;8078;7893;9043;9701;10975;11211;11070;10226;10031;10288;10064;10672;10807;10871;11077;10540;:
ROU;Romania;Europe;Eastern Europe;Persons held;Total;Counts;CTS;8873;9422;8897;8249;7986;8166;9316;10031;10525;10850;9753;10020;9913;9995;10028;10294;10555;10519;:
RUS;Russian Federation;Europe;Eastern Europe;Persons held;Total;Counts;External/CTS;1070;1085;1132;1301;1336;1318;1365;1351;1273;1377;1360;1522;1399;1308;1316;1346;1396;1449;:
SMR;San Marino;Europe;Southern Europe;Persons held;Total;Counts;External;56096;59375;61054;64021;67100;73558;76079;73929;70472;68597;66765;65017;61614;59589;58812;58883;58517;55180;55097
SRB;Serbia;Europe;Southern Europe;Persons held;Total;Counts;External/CTS;6755;7332;7377;7397;6977;7073;7286;6846;6669;6296;5723;5807;5691;5658;5713;6114;6719;7297;:
SVK;Slovakia;Europe;Eastern Europe;Persons held;Total;Counts;CTS/UN-Covid Initiative;4842;5509;5723;5567;5278;5303;5605;5765;5626;6102;6634;6519;6498;6507;6564;6602;6568;6183;:
SVN;Slovenia;Europe;Southern Europe;Persons held;Total;Counts;CTS;191241;192047;170923;160725;149690;145946;147716;154027;154029;:;147112;:;73431;60771;57100;:;55078;:;:
SWE;Sweden;Europe;Northern Europe;Persons held;Total;Counts;CTS;73657;74488;75121;76560;78445;81674;81836;84004;84428;84886;81884;83678;84444;83604;84441;81904;81943;78740;77364
UKR;Ukraine;Europe;Eastern Europe;Persons held;Total;Counts;CTS/External/WPB-ICPR;:;:;1330;1512;1504;1548;1525;1465;1673;1682;1796;1709;1447;1407;1411;1407;1509;1374;:
VAT;Holy See;Europe;Southern Europe;Persons held;Total;Counts;CTS;6606;6776;6856;7187;7376;7827;7964;7854;8179;8057;7894;7731;7744;7625;7466;7595;8205;7004;:
