DATAFLOW,LAST UPDATE,freq,indic_cr,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,AL,2011,155.98,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,AL,2014,158.04,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,AL,2015,190.03,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,AL,2016,189.70,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,AL,2017,189.63,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,AL,2018,217.26,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,AL,2019,213.32,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,AL,2020,216.10,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,AT,2011,104.75,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,AT,2012,102.89,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,AT,2013,102.18,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,AT,2014,101.87,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,AT,2015,102.31,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,AT,2016,101.43,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,AT,2017,99.69,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,AT,2018,100.24,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,AT,2019,100.27,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,AT,2020,99.64,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,BA,2011,83.24,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,BE,2011,83.74,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,BE,2012,84.73,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,BE,2013,87.04,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,BE,2015,88.56,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,BE,2017,81.32,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,BE,2019,80.58,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,BE,2020,81.17,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,BG,2011,134.14,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,BG,2012,129.56,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,BG,2013,121.27,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,BG,2014,108.62,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,BG,2015,102.86,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,BG,2016,118.69,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,BG,2017,119.56,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,BG,2018,116.89,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,BG,2019,115.79,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,BG,2020,117.40,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,CH,2015,88.91,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,CH,2016,89.86,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,CH,2017,88.95,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,CH,2018,87.15,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,CH,2019,86.29,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,CH,2020,85.95,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,CY,2011,44.06,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,CY,2012,42.92,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,CY,2013,42.73,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,CY,2015,56.67,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,CY,2017,61.77,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,CY,2018,61.09,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,CY,2019,64.62,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,CZ,2011,195.49,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,CZ,2012,202.82,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,CZ,2013,199.01,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,CZ,2014,190.44,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,CZ,2015,197.20,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,CZ,2016,196.65,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,CZ,2018,198.47,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,CZ,2019,188.70,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,CZ,2020,186.45,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,DE,2014,93.84,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,DE,2015,91.03,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,DE,2016,89.60,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,DE,2017,89.19,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,DE,2018,89.85,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,DE,2019,87.89,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,DE,2020,87.00,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,DK,2014,73.80,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,DK,2015,66.45,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,DK,2016,61.71,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,DK,2017,62.48,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,DK,2018,65.64,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,DK,2019,67.98,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,DK,2020,70.33,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,EE,2011,275.41,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,EE,2013,259.06,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,EE,2014,225.11,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,EE,2016,221.51,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,EE,2017,221.57,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,EE,2018,252.74,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,EE,2019,247.43,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,EE,2020,246.66,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,EL,2011,93.28,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,EL,2012,89.17,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,EL,2013,90.05,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,EL,2014,90.47,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,EL,2015,91.05,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,EL,2016,91.02,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,EL,2017,92.26,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,EL,2018,92.49,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,EL,2019,92.64,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,EL,2020,94.93,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,ES,2016,138.12,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,ES,2017,137.79,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,ES,2018,137.67,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,ES,2019,136.85,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,ES,2020,136.13,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,FI,2014,56.56,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,FI,2015,56.27,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,FI,2016,53.92,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,FI,2017,53.10,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,FI,2018,53.96,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,FI,2019,52.16,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,FI,2020,54.24,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,FR,2011,88.08,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,FR,2012,87.31,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,FR,2013,87.68,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,FR,2014,87.71,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,FR,2015,88.08,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,FR,2016,88.06,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,FR,2017,89.46,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,FR,2018,89.74,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,FR,2019,90.86,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,FR,2020,89.99,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,HR,2011,91.40,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,HR,2012,91.70,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,HR,2013,92.00,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,HR,2014,94.71,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,HR,2015,95.19,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,HR,2017,93.88,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,HR,2018,94.99,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,HR,2019,96.14,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,HR,2020,96.57,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,HU,2011,126.22,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,HU,2012,126.59,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,HU,2013,127.00,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,HU,2014,127.40,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,HU,2015,134.02,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,HU,2016,140.11,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,HU,2017,143.00,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,HU,2018,144.70,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,HU,2019,152.12,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,HU,2020,162.80,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,IE,2011,98.01,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,IE,2012,100.86,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,IE,2013,92.44,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,IE,2014,90.00,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,IE,2015,101.43,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,IS,2012,44.12,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,IS,2013,50.95,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,IS,2014,47.59,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,IS,2015,44.97,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,IS,2016,42.10,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,IT,2011,78.25,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,IT,2012,80.59,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,IT,2013,81.36,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,IT,2014,83.04,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,IT,2015,82.95,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,IT,2016,83.75,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,IT,2017,84.30,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,IT,2018,84.55,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,IT,2019,85.68,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,IT,2020,85.72,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,LI,2011,55.33,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,LI,2012,54.83,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,LI,2013,54.29,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,LI,2014,53.87,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,LI,2015,53.52,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,LI,2016,53.16,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,LI,2017,52.90,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,LI,2018,52.47,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,LI,2019,52.11,
ESTAT:CRIM_PRIS_CAP$DEFAULTVIEW(1.0),08/06/22 11:00:00,A,PRIS_OFF_CAP,P_HTHAB,LI,2020,51.62,
