DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,AT,2000,75.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,AT,2001,80.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,AT,2002,81.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,AT,2003,85.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,AT,2004,87.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,AT,2005,84.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,AT,2006,85.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,AT,2007,87.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,AT,2008,93.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,AT,2009,99.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,AT,2010,98.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,AT,2011,100.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,AT,2012,104.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,AT,2013,105.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,AT,2014,112.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,AT,2015,117.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,AT,2016,116.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,AT,2017,119.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,AT,2018,120.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,AT,2019,121.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,AT,2020,121.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,AT,2021,125.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BE,2001,68.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BE,2002,77.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BE,2003,80.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BE,2004,80.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BE,2005,82.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BE,2006,90.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BE,2007,86.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BE,2008,94.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BE,2009,91.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BE,2010,95.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BE,2011,95.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BE,2012,105.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BE,2013,100.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BE,2014,96.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BE,2015,91.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BE,2016,100.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BE,2017,100.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BE,2018,101.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BE,2019,102.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BE,2020,104.1,p
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BE,2021,114.2,p
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BG,2000,6.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BG,2001,7.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BG,2002,8.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BG,2003,11.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BG,2004,14.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BG,2005,17.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BG,2006,22.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BG,2007,31.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BG,2008,34.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BG,2009,33.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BG,2010,27.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BG,2011,34.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BG,2012,33.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BG,2013,36.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BG,2014,39.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BG,2015,42.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BG,2016,42.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BG,2017,46.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BG,2018,48.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BG,2019,59.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BG,2020,63.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,BG,2021,73.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CH,2000,102.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CH,2001,107.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CH,2002,114.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CH,2003,115.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CH,2004,119.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CH,2005,123.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CH,2006,123.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CH,2007,122.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CH,2008,121.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CH,2009,130.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CH,2010,146.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CH,2011,186.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CH,2012,188.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CH,2013,185.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CH,2014,189.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CH,2015,217.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CH,2016,208.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CH,2017,205.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CH,2018,201.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CH,2019,214.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CH,2020,226.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CH,2021,226.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CY,2000,20.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CY,2001,22.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CY,2002,24.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CY,2003,27.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CY,2004,27.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CY,2005,29.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CY,2006,31.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CY,2007,32.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CY,2008,31.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CY,2009,31.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CY,2010,30.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CY,2011,30.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CY,2012,30.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CY,2013,29.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CY,2014,25.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CY,2015,25.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CY,2016,27.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CY,2017,30.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CY,2018,40.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CY,2019,34.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CY,2020,37.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CY,2021,36.8,p
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CZ,2000,19.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CZ,2001,22.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CZ,2002,27.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CZ,2003,27.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CZ,2004,28.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CZ,2005,34.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CZ,2006,35.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CZ,2007,39.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CZ,2008,46.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CZ,2009,45.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CZ,2010,44.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CZ,2011,46.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CZ,2012,44.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CZ,2013,45.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CZ,2014,44.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CZ,2015,51.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CZ,2016,51.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CZ,2017,54.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CZ,2018,59.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CZ,2019,65.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CZ,2020,65.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,CZ,2021,67.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DE,2000,109.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DE,2001,114.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DE,2002,117.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DE,2003,117.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DE,2004,118.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DE,2005,122.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DE,2006,124.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DE,2007,124.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DE,2008,127.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DE,2009,130.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DE,2010,132.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DE,2011,134.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DE,2012,136.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DE,2013,140.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DE,2014,145.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DE,2015,146.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DE,2016,147.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DE,2017,151.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DE,2018,156.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DE,2019,162.3,p
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DE,2020,160.7,p
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DE,2021,172.2,p
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DK,2000,59.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DK,2001,59.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DK,2002,60.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DK,2003,64.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DK,2004,68.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DK,2005,68.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DK,2006,74.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DK,2007,77.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DK,2008,81.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DK,2009,93.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DK,2010,85.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DK,2011,99.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DK,2012,89.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DK,2013,79.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DK,2014,79.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DK,2015,79.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DK,2016,80.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DK,2017,77.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DK,2018,79.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DK,2019,85.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DK,2020,88.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,DK,2021,93.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA19,2001,72.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA19,2002,77.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA19,2003,81.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA19,2004,79.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA19,2005,83.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA19,2006,84.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA19,2007,86.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA19,2008,90.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA19,2009,94.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA19,2010,94.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA19,2011,97.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA19,2012,94.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA19,2013,96.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA19,2014,97.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA19,2015,98.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA19,2016,99.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA19,2017,102.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA19,2018,106.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA19,2019,109.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA19,2020,109.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA19,2021,116.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA20,2001,72.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA20,2002,77.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA20,2003,80.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA20,2004,79.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA20,2005,82.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA20,2006,83.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA20,2007,86.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA20,2008,90.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA20,2009,93.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA20,2010,94.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA20,2011,96.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA20,2012,93.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA20,2013,95.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA20,2014,97.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA20,2015,98.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA20,2016,99.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA20,2017,101.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA20,2018,106.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA20,2019,109.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA20,2020,109.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EA20,2021,115.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EE,2000,11.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EE,2001,11.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EE,2002,12.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EE,2003,14.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EE,2004,19.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EE,2005,20.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EE,2006,23.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EE,2007,30.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EE,2008,41.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EE,2009,31.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EE,2010,30.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EE,2011,33.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EE,2012,36.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EE,2013,40.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EE,2014,47.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EE,2015,48.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,EE,2016,50.7,
