DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LT,2014,32.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LT,2015,35.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LT,2016,36.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LT,2017,39.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LT,2018,41.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LT,2019,45.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LT,2020,47.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LT,2021,46.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LU,2000,97.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LU,2001,119.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LU,2002,123.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LU,2003,129.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LU,2004,129.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LU,2005,140.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LU,2006,147.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LU,2007,150.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LU,2008,159.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LU,2009,170.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LU,2010,182.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LU,2011,179.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LU,2012,180.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LU,2013,182.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LU,2014,182.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LU,2015,190.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LU,2016,202.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LU,2017,205.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LU,2018,213.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LU,2019,229.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LU,2020,239.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LU,2021,253.0,p
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LV,2001,16.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LV,2002,17.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LV,2003,19.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LV,2004,21.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LV,2005,24.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LV,2006,30.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LV,2007,41.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LV,2008,45.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LV,2009,36.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LV,2010,33.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LV,2011,42.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LV,2012,44.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LV,2013,45.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LV,2014,47.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LV,2015,51.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LV,2016,52.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LV,2017,57.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LV,2018,62.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LV,2019,67.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LV,2020,73.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,LV,2021,82.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,MT,2001,39.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,MT,2002,47.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,MT,2003,52.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,MT,2004,47.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,MT,2005,50.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,MT,2006,43.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,MT,2007,48.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,MT,2008,50.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,MT,2009,50.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,MT,2010,50.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,MT,2011,55.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,MT,2012,55.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,MT,2013,65.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,MT,2014,66.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,MT,2015,49.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,MT,2016,63.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,MT,2017,62.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,MT,2018,65.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,MT,2019,79.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,MT,2020,88.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,MT,2021,112.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NL,2000,60.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NL,2001,70.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NL,2002,79.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NL,2003,90.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NL,2004,93.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NL,2005,95.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NL,2006,98.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NL,2007,106.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NL,2008,108.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NL,2009,116.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NL,2010,118.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NL,2011,121.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NL,2012,117.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NL,2013,116.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NL,2014,114.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NL,2015,112.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NL,2016,114.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NL,2017,118.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NL,2018,124.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NL,2019,127.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NL,2020,133.2,p
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NL,2021,132.3,p
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NO,2000,62.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NO,2001,65.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NO,2002,82.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NO,2003,81.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NO,2004,79.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NO,2005,89.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NO,2006,87.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NO,2007,92.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NO,2008,94.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NO,2009,93.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NO,2010,102.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NO,2011,109.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NO,2012,123.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NO,2013,120.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NO,2014,123.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NO,2015,103.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NO,2016,105.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NO,2017,104.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NO,2018,102.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NO,2019,104.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NO,2020,98.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,NO,2021,107.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PL,2001,26.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PL,2002,25.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PL,2003,27.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PL,2004,26.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PL,2005,35.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PL,2006,42.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PL,2007,49.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PL,2008,59.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PL,2009,47.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PL,2010,54.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PL,2011,49.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PL,2012,54.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PL,2013,53.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PL,2014,55.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PL,2015,57.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PL,2016,56.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PL,2017,61.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PL,2018,65.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PL,2019,71.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PL,2020,76.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PL,2021,78.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PT,2000,34.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PT,2001,35.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PT,2002,50.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PT,2003,60.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PT,2004,52.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PT,2005,57.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PT,2006,61.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PT,2007,57.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PT,2008,61.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PT,2009,62.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PT,2010,68.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PT,2011,69.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PT,2012,54.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PT,2013,61.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PT,2014,57.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PT,2015,60.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PT,2016,62.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PT,2017,62.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PT,2018,67.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PT,2019,67.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PT,2020,70.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,PT,2021,72.1,p
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,RO,2001,,c
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,RO,2002,5.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,RO,2003,6.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,RO,2004,7.5,b
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,RO,2005,11.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,RO,2006,16.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,RO,2007,23.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,RO,2008,23.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,RO,2009,19.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,RO,2010,21.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,RO,2011,22.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,RO,2012,22.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,RO,2013,29.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,RO,2014,29.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,RO,2015,28.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,RO,2016,33.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,RO,2017,46.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,RO,2018,42.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,RO,2019,47.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,RO,2020,48.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,RO,2021,56.3,p
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SE,2001,81.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SE,2002,86.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SE,2003,88.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SE,2004,88.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SE,2005,87.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SE,2006,97.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SE,2007,105.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SE,2008,101.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SE,2009,93.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SE,2010,109.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SE,2011,119.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SE,2012,125.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SE,2013,133.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SE,2014,127.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SE,2015,124.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SE,2016,128.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SE,2017,129.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SE,2018,123.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SE,2019,123.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SE,2020,123.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SE,2021,133.4,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SI,2000,63.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SI,2001,68.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SI,2002,70.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SI,2003,74.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SI,2004,78.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SI,2005,82.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SI,2006,80.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SI,2007,86.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SI,2008,97.8,b
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SI,2009,99.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SI,2010,102.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SI,2011,99.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SI,2012,96.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SI,2013,96.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SI,2014,94.2,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SI,2015,92.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SI,2016,96.3,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SI,2017,95.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SI,2018,100.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SI,2019,105.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SI,2020,107.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SI,2021,112.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SK,2001,21.1,e
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SK,2002,21.4,e
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SK,2003,17.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SK,2004,18.9,p
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SK,2005,20.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SK,2006,26.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SK,2007,28.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SK,2008,33.9,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SK,2009,41.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SK,2010,38.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SK,2011,40.7,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SK,2012,41.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SK,2013,44.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SK,2014,44.3,
