DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SK,2015,48.8,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SK,2016,39.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SK,2017,41.6,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SK,2018,46.1,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SK,2019,56.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SK,2020,54.0,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,EUR_HAB,SK,2021,53.5,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,AT,2000,606,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,AT,2001,646,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,AT,2002,658,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,AT,2003,693,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,AT,2004,712,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,AT,2005,695,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,AT,2006,709,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,AT,2007,723,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,AT,2008,775,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,AT,2009,826,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,AT,2010,823,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,AT,2011,843,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,AT,2012,879,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,AT,2013,894,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,AT,2014,961,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,AT,2015,1009,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,AT,2016,1019,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,AT,2017,1047,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,AT,2018,1065,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,AT,2019,1076,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,AT,2020,1082,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,AT,2021,1127,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BE,2001,707,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BE,2002,797,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BE,2003,836,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BE,2004,837,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BE,2005,865,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BE,2006,952,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BE,2007,917,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BE,2008,1012,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BE,2009,990,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BE,2010,1037,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BE,2011,1056,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BE,2012,1172,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BE,2013,1119,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BE,2014,1085,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BE,2015,1028,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BE,2016,1134,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BE,2017,1141,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BE,2018,1163,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BE,2019,1173,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BE,2020,1202,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BE,2021,1324,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BG,2000,56,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BG,2001,56,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BG,2002,67,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BG,2003,88,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BG,2004,116,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BG,2005,138,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BG,2006,172,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BG,2007,240,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BG,2008,265,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BG,2009,257,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BG,2010,210,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BG,2011,254,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BG,2012,248,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BG,2013,266,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BG,2014,284,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BG,2015,304,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BG,2016,300,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BG,2017,332,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BG,2018,341,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BG,2019,416,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BG,2020,441,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,BG,2021,506,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CH,2000,743,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CH,2001,782,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CH,2002,840,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CH,2003,850,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CH,2004,886,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CH,2005,926,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CH,2006,932,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CH,2007,932,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CH,2008,934,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CH,2009,1017,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CH,2010,1149,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CH,2011,1478,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CH,2012,1508,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CH,2013,1499,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CH,2014,1550,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CH,2015,1798,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CH,2016,1744,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CH,2017,1739,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CH,2018,1712,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CH,2019,1839,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CH,2020,1957,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CH,2021,1973,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CY,2000,14,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CY,2001,15,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CY,2002,17,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CY,2003,20,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CY,2004,20,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CY,2005,22,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CY,2006,23,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CY,2007,25,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CY,2008,25,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CY,2009,26,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CY,2010,26,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CY,2011,26,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CY,2012,26,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CY,2013,26,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CY,2014,22,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CY,2015,22,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CY,2016,23,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CY,2017,26,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CY,2018,35,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CY,2019,30,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CY,2020,34,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CY,2021,33,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CZ,2000,201,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CZ,2001,226,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CZ,2002,279,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CZ,2003,285,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CZ,2004,288,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CZ,2005,351,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CZ,2006,369,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CZ,2007,404,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CZ,2008,482,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CZ,2009,478,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CZ,2010,470,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CZ,2011,488,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CZ,2012,462,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CZ,2013,476,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CZ,2014,464,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CZ,2015,547,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CZ,2016,549,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CZ,2017,579,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CZ,2018,634,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CZ,2019,697,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CZ,2020,704,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,CZ,2021,727,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DE,2000,8942,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DE,2001,9293,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DE,2002,9595,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DE,2003,9564,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DE,2004,9644,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DE,2005,9948,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DE,2006,10089,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DE,2007,10087,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DE,2008,10258,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DE,2009,10525,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DE,2010,10647,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DE,2011,10805,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DE,2012,11006,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DE,2013,11310,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DE,2014,11789,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DE,2015,11987,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DE,2016,12102,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DE,2017,12513,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DE,2018,12997,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DE,2019,13482,p
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DE,2020,13364,p
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DE,2021,14330,p
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DK,2000,315,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DK,2001,320,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DK,2002,328,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DK,2003,349,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DK,2004,368,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DK,2005,369,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DK,2006,404,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DK,2007,425,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DK,2008,449,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DK,2009,518,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DK,2010,473,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DK,2011,552,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DK,2012,502,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DK,2013,446,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DK,2014,450,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DK,2015,452,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DK,2016,461,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DK,2017,444,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DK,2018,461,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DK,2019,497,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DK,2020,516,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,DK,2021,548,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA19,2001,23428,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA19,2002,25158,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA19,2003,26345,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA19,2004,26008,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA19,2005,27381,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA19,2006,27836,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA19,2007,28754,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA19,2008,30137,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA19,2009,31522,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA19,2010,31658,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA19,2011,32625,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA19,2012,31794,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA19,2013,32493,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA19,2014,32997,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA19,2015,33497,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA19,2016,33894,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA19,2017,34890,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA19,2018,36402,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA19,2019,37608,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA19,2020,37683,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA19,2021,39825,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA20,2001,23584,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA20,2002,25324,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA20,2003,26506,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA20,2004,26196,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA20,2005,27567,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA20,2006,28029,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA20,2007,28986,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA20,2008,30379,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA20,2009,31774,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA20,2010,31885,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA20,2011,32836,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA20,2012,32013,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA20,2013,32708,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA20,2014,33205,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA20,2015,33708,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA20,2016,34109,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA20,2017,35115,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA20,2018,36639,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA20,2019,37861,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA20,2020,37941,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EA20,2021,40089,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EE,2000,16,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EE,2001,16,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EE,2002,17,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EE,2003,20,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EE,2004,26,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EE,2005,28,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EE,2006,31,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EE,2007,41,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EE,2008,56,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EE,2009,42,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EE,2010,41,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EE,2011,44,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EE,2012,48,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EE,2013,53,
