DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EE,2014,62,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EE,2015,63,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EE,2016,67,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EE,2017,73,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EE,2018,77,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EE,2019,86,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EE,2020,86,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EE,2021,86,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EL,2001,387,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EL,2002,420,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EL,2003,430,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EL,2004,470,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EL,2005,487,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EL,2006,518,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EL,2007,575,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EL,2008,765,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EL,2009,848,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EL,2010,675,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EL,2011,656,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EL,2012,583,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EL,2013,626,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EL,2014,735,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EL,2015,551,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EL,2016,583,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EL,2017,596,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EL,2018,671,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EL,2019,669,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EL,2020,674,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EL,2021,648,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,ES,2000,1774,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,ES,2001,1993,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,ES,2002,2248,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,ES,2003,2608,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,ES,2004,2635,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,ES,2005,2855,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,ES,2006,3005,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,ES,2007,3420,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,ES,2008,3824,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,ES,2009,4127,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,ES,2010,4192,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,ES,2011,4088,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,ES,2012,3860,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,ES,2013,3759,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,ES,2014,3699,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,ES,2015,3877,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,ES,2016,3875,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,ES,2017,3956,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,ES,2018,4112,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,ES,2019,4251,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,ES,2020,4363,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,ES,2021,4583,p
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EU27_2020,2001,26240,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EU27_2020,2002,28124,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EU27_2020,2003,29494,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EU27_2020,2004,29332,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EU27_2020,2005,31215,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EU27_2020,2006,32227,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EU27_2020,2007,33783,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EU27_2020,2008,35731,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EU27_2020,2009,36505,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EU27_2020,2010,36951,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EU27_2020,2011,38030,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EU27_2020,2012,37374,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EU27_2020,2013,38252,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EU27_2020,2014,38761,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EU27_2020,2015,39457,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EU27_2020,2016,40010,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EU27_2020,2017,41540,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EU27_2020,2018,43259,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EU27_2020,2019,45009,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EU27_2020,2020,45305,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,EU27_2020,2021,47907,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FI,2001,348,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FI,2002,366,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FI,2003,383,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FI,2004,379,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FI,2005,390,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FI,2006,393,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FI,2007,411,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FI,2008,440,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FI,2009,478,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FI,2010,487,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FI,2011,455,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FI,2012,468,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FI,2013,481,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FI,2014,489,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FI,2015,488,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FI,2016,504,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FI,2017,544,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FI,2018,553,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FI,2019,617,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FI,2020,566,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FI,2021,573,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FR,2000,3062,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FR,2001,3278,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FR,2002,3578,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FR,2003,3703,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FR,2004,3884,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FR,2005,3854,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FR,2006,3917,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FR,2007,4022,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FR,2008,4324,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FR,2009,4581,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FR,2010,4757,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FR,2011,4699,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FR,2012,4806,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FR,2013,4839,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FR,2014,4977,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FR,2015,5008,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FR,2016,5173,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FR,2017,5262,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FR,2018,5536,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FR,2019,5685,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FR,2020,5713,p
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,FR,2021,6272,p
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HR,2000,144,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HR,2001,156,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HR,2002,166,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HR,2003,161,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HR,2004,188,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HR,2005,187,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HR,2006,193,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HR,2007,232,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HR,2008,242,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HR,2009,252,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HR,2010,227,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HR,2011,211,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HR,2012,219,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HR,2013,216,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HR,2014,208,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HR,2015,211,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HR,2016,215,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HR,2017,225,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HR,2018,236,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HR,2019,253,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HR,2020,258,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HR,2021,264,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HU,2000,172,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HU,2001,199,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HU,2002,252,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HU,2003,276,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HU,2004,386,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HU,2005,419,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HU,2006,407,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HU,2007,412,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HU,2008,457,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HU,2009,397,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HU,2010,382,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HU,2011,399,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HU,2012,410,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HU,2013,434,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HU,2014,410,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HU,2015,429,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HU,2016,475,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HU,2017,515,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HU,2018,560,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HU,2019,605,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HU,2020,574,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,HU,2021,590,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IE,2000,201,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IE,2001,255,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IE,2002,290,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IE,2003,330,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IE,2004,353,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IE,2005,366,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IE,2006,401,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IE,2007,470,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IE,2008,511,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IE,2009,446,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IE,2010,445,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IE,2011,607,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IE,2012,561,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IE,2013,562,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IE,2014,550,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IE,2015,569,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IE,2016,594,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IE,2017,632,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IE,2018,677,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IE,2019,716,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IE,2020,744,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IE,2021,753,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IS,2000,19,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IS,2001,18,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IS,2002,19,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IS,2003,22,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IS,2004,23,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IS,2005,28,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IS,2006,28,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IS,2007,32,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IS,2008,20,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IS,2009,18,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IS,2010,19,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IS,2011,19,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IS,2012,22,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IS,2013,24,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IS,2014,27,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IS,2015,34,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IS,2016,41,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IS,2017,51,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IS,2018,55,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IS,2019,54,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IS,2020,47,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IS,2021,51,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IT,2001,4574,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IT,2002,4925,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IT,2003,5222,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IT,2004,4523,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IT,2005,5201,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IT,2006,4988,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IT,2007,5086,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IT,2008,5013,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IT,2009,5364,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IT,2010,5153,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IT,2011,5878,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IT,2012,5124,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IT,2013,5484,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IT,2014,5351,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IT,2015,5562,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IT,2016,5450,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IT,2017,5632,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IT,2018,5818,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IT,2019,5948,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IT,2020,5814,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,IT,2021,6000,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,LT,2000,49,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,LT,2001,56,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,LT,2002,63,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,LT,2003,69,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,LT,2004,77,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,LT,2005,85,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,LT,2006,96,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,LT,2007,111,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,LT,2008,124,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,LT,2009,86,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,LT,2010,84,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,LT,2011,84,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,LT,2012,89,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,LT,2013,86,
ESTAT:SDG_16_30(1.0),24/02/23 23:00:00,A,MIO_EUR,LT,2014,96,
